"SYMBOL","COMPANY NAME","SUBJECT","DETAILS","BROADCAST DATE/TIME","RECEIPT","DISSEMINATION","DIFFERENCE","ATTACHMENT"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'issue of Letter of Confirmation in lieu of duplicate share certificate(s) reported lost'.","20-Nov-2023 18:47:04","2023-11-20 18:47:04","20-Nov-2023 18:47:09","00:00:05","https://nsearchives.nseindia.com/corporate/NESTLEIND_20112023184704_LOCissueSTX20112023Signed.pdf"
"NESTLEIND","Nestle India Limited","Copy of Newspaper Publication","Nestle India Limited has informed the Exchange about Copy of Newspaper Publication published in the columns of English Daily  Financial Express  Delhi and Mumbai edition and Hindi Daily  Jansatta  Delhi edition on 9th November 2023, both newspapers having electronic edition, regarding completion of dispatch of Postal Ballot Notice electronically","09-Nov-2023 14:52:00","2023-11-09 14:52:00","09-Nov-2023 14:52:12","00:00:12","https://nsearchives.nseindia.com/corporate/NESTLEIND_09112023145200_BSENSENEWSPAPERAD09112023Signed.pdf"
"NESTLEIND","Nestle India Limited","Notice Of Shareholders Meetings-XBRL","Nestle India Limited has informed the Exchange about Notice of Shareholders Meeting for Postal Ballot","07-Nov-2023 19:21:21","2023-11-07 19:21:21","07-Nov-2023 19:21:26","00:00:05","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_07112023192121_NOTICE_OF_SHAREHOLDERS_MEETINGS_979539_07112023072120_WEB.xml"
"NESTLEIND","Nestle India Limited","Shareholders meeting","Nestle India Limited has informed the Exchange regarding Notice of Postal Ballot","07-Nov-2023 18:59:06","2023-11-07 18:59:06","07-Nov-2023 18:59:13","00:00:07","https://nsearchives.nseindia.com/corporate/NESTLEIND_07112023185906_BseNsePostalBallotNoticeSplit.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Issue of Letter of Confirmation / Entitlement Letter in lieu of New Design Share Certificates to be issued for Old Design Share Certificates reported lost'.","07-Nov-2023 16:47:04","2023-11-07 16:47:04","07-Nov-2023 16:47:14","00:00:10","https://nsearchives.nseindia.com/corporate/NESTLEIND_07112023164704_STXIntimationOldDesign.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Nestle India Limited has informed the Exchange regarding 'Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015:Information regarding issue of Letter of Confirmation/ Entitlement Letter in lieu of Duplicate ShareCertificates for share certificates reported lost' in case no objection received","31-Oct-2023 19:30:46","2023-10-31 19:30:46","31-Oct-2023 19:31:01","00:00:15","https://nsearchives.nseindia.com/corporate/NESTLEIND_31102023193046_STXintimationLetterfornewspaperadvtsigned.pdf"
"NESTLEIND","Nestle India Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Nestle India Limited has informed the Exchange about Transcript","31-Oct-2023 17:30:40","2023-10-31 17:30:40","31-Oct-2023 17:30:51","00:00:11","https://nsearchives.nseindia.com/corporate/NESTLEIND_31102023173040_BSENSETRANSCRIPTsigned.pdf"
"NESTLEIND","Nestle India Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Nestle India Limited has informed the Exchange about Link of Recording","26-Oct-2023 08:29:36","2023-10-26 08:29:36","26-Oct-2023 08:29:42","00:00:06","https://nsearchives.nseindia.com/corporate/NESTLEIND_26102023082936_BSENSERECORDING25102023signed.pdf"
"NESTLEIND","Nestle India Limited","Investor Presentation","Nestle India Limited has informed the Exchange about Investor Presentation","25-Oct-2023 15:27:01","2023-10-25 15:27:01","25-Oct-2023 15:27:07","00:00:06","https://nsearchives.nseindia.com/corporate/NESTLEIND_25102023152701_BSENSEINVESTORSMEET25102023signed.pdf"
"NESTLEIND","Nestle India Limited","Outcome of Board Meeting-XBRL","Nestle India Limited has informed the Exchange regarding Outcome of Board Meeting held on 19-Oct-2023 for Dividend","19-Oct-2023 19:31:21","2023-10-19 19:31:21","19-Oct-2023 19:31:27","00:00:06","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19102023193121_OUTCOME_961471_19102023073120_WEB.xml"
"NESTLEIND","Nestle India Limited","Other Restructuring-XBRL","Nestle India Limited has informed the Exchange regarding Other Restructuring","19-Oct-2023 19:24:03","2023-10-19 19:24:03","19-Oct-2023 19:24:11","00:00:08","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19102023192403_REG30_Restructuring_961448_19102023072403_WEB.xml"
"NESTLEIND","Nestle India Limited","Scheme of Arrangement","Nestle India Limited has informed the Exchange about Scheme of Arrangement","19-Oct-2023 19:04:15","2023-10-19 19:04:15","19-Oct-2023 19:04:22","00:00:07","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023190415_BSENSESCHEME19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Alteration Of Capital and Fund Raising-XBRL","NESTLE INDIA LIMITED has informed the Exchange regarding Alteration of capital","19-Oct-2023 11:55:24","2023-10-19 11:55:24","19-Oct-2023 11:55:33","00:00:09","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_19102023115524_ALTERATION_OF_CAPITAL_AND_FUND_RAISING_959492_19102023115523_WEB.xml"
"NESTLEIND","Nestle India Limited","Press Release","Nestle India Limited has informed the Exchange regarding a press release dated October 19, 2023, titled ""Press Release relating to the unaudited financial results"".","19-Oct-2023 11:15:31","2023-10-19 11:15:31","19-Oct-2023 11:15:37","00:00:06","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023111531_PressReleaseBSENSEsigned.pdf"
"NESTLEIND","Nestle India Limited","Stock split","Nestle India Limited has informed the Exchange that the Board of Directors at its meeting held on October 19, 2023, has considered and approved subdivision of 96415716 equity shares of 10 each into 964157160 equity shares of 1 each.","19-Oct-2023 11:09:12","2023-10-19 11:09:12","19-Oct-2023 11:09:20","00:00:08","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023110912_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Dividend","Nestle India Limited has informed the Exchange that Board of Directors at its meeting held on October 19, 2023, declared Interim Dividend of 140 per equity share.","19-Oct-2023 11:07:51","2023-10-19 11:07:51","19-Oct-2023 11:08:03","00:00:12","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023110751_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Record Date","Nestle India Limited has informed the Exchange that Record date for the purpose of Dividend  is 01-Nov-2023.","19-Oct-2023 11:04:58","2023-10-19 11:04:58","19-Oct-2023 11:05:03","00:00:05","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023110458_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Amendment to AOA/MOA","Nestle India Limited has informed the Exchange regarding the Amendment to AOA/MOA of the company.","19-Oct-2023 11:02:07","2023-10-19 11:02:07","19-Oct-2023 11:02:17","00:00:10","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023110207_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Stock split","Nestle India Limited has informed the Exchange that the Board of Directors at its meeting held on October 19, 2023, has considered and approved subdivision of 1 equity shares of Rs. 10 each into 964157160 equity shares of Re. 1 each.","19-Oct-2023 11:00:18","2023-10-19 11:00:18","19-Oct-2023 11:00:29","00:00:11","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023110018_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Dividend","Nestle India Limited has informed the Exchange that Board of Directors at its meeting held on October 19, 2023, declared Interim Dividend of Rs. 140 per equity share.","19-Oct-2023 10:59:04","2023-10-19 10:59:04","19-Oct-2023 10:59:13","00:00:09","https://nsearchives.nseindia.com/corporate/NESTLEIND_19102023105904_BSENSE19102023signed.pdf"
"NESTLEIND","Nestle India Limited","Financial Result Updates","Nestle India Limited has submitted to the Exchange, the financial results for the period ended September 30, 2023.","19-Oct-2023 10:53:01","2023-10-19 10:53:01","19-Oct-2023 10:53:10","00:00:09","https://nsearchives.nseindia.com/corporate/BSENSE19102023signed_19102023105301.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Information regarding issue of Letter of Confirmation / Entitlement Letter in lieu of New Design Share Certificates to be issued for Old Design Share Certificates reported lost'.","13-Oct-2023 17:19:17","2023-10-13 17:19:17","13-Oct-2023 17:19:22","00:00:05","https://nsearchives.nseindia.com/corporate/NESTLEIND_13102023171917_DuplicateSTXIntimationSeptemberSigned.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015( Listing Regulations )   Disclosure of change in the Senior Management of the Company'.","11-Oct-2023 14:53:32","2023-10-11 14:53:32","11-Oct-2023 14:53:37","00:00:05","https://nsearchives.nseindia.com/corporate/NESTLEIND_11102023145332_BSENSEIntimationforchangeinseniormanagement111023signed.pdf"
"NESTLEIND","Nestle India Limited","Analysts/Institutional Investor Meet/Con. Call Updates","Nestle India Limited has informed the Exchange about Schedule of meet","10-Oct-2023 18:32:29","2023-10-10 18:32:29","10-Oct-2023 18:32:34","00:00:05","https://nsearchives.nseindia.com/corporate/NESTLEIND_10102023183229_BSENSEINVESTORSCALL10102023signed.pdf"
"NESTLEIND","Nestle India Limited","Certificate under SEBI (Depositories and Participants) Regulations, 2018","Nestle India Limited has informed the Exchange about Certificate under regulaton 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended 30th September 2023","09-Oct-2023 18:48:31","2023-10-09 18:48:31","09-Oct-2023 18:48:39","00:00:08","https://nsearchives.nseindia.com/corporate/NESTLEIND_09102023184831_Certificate74.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015(""Listing Regulations"")   Information regarding issue of Letter of Confirmation in lieu of sharecertificates reported lost'.","06-Oct-2023 18:23:57","2023-10-06 18:23:57","06-Oct-2023 18:24:01","00:00:04","https://nsearchives.nseindia.com/corporate/NESTLEIND_06102023182357_BSENSEintimationforissueofLOCSIGNED.pdf"
"NESTLEIND","Nestle India Limited","Updates","Nestle India Limited has informed the Exchange regarding 'Regulation 39(3) of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015:Information regarding issue of Letter of Confirmation/ Entitlement Letter in lieu of Duplicate ShareCertificates for share certificates reported lost'.","06-Oct-2023 18:20:15","2023-10-06 18:20:15","06-Oct-2023 18:20:21","00:00:06","https://nsearchives.nseindia.com/corporate/NESTLEIND_06102023182015_BSENSEintimationLetterfornewspaperadvt05102023signed.pdf"
"NESTLEIND","Nestle India Limited","Board Meeting Intimation","NESTLE INDIA LIMITED has informed the Exchange about Board Meeting to be held on 19-Oct-2023 to consider and approve the Quarterly Unaudited Financial results of the Company for the period ended September 2023 and Dividend/Stock split.","03-Oct-2023 22:08:19","2023-10-03 22:08:19","03-Oct-2023 22:08:25","00:00:06","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_03102023220820_PRIOR_INTIMATION_11164_939618_03102023100819_WEB.xml"
"NESTLEIND","Nestle India Limited","Record Date","Record Date of 1st November 2023 for determining the entitlement of second interim dividend for the year 2023, if any, and date of payment of second interim dividend for the year 2023, if any, on and from 16th November 2023","03-Oct-2023 20:11:11","2023-10-03 20:11:11","03-Oct-2023 20:11:15","00:00:04","https://nsearchives.nseindia.com/corporate/NESTLEIND_03102023201111_BSENSERECORDDATE03102023signed.pdf"
"NESTLEIND","Nestle India Limited","Trading Window","Nestle India Limited has informed the Exchange regarding the Trading Window closure pursuant to SEBI (Prohibition of Insider Trading) Regulations, 2015","26-Sep-2023 18:11:16","2023-09-26 18:11:16","26-Sep-2023 18:11:20","00:00:04","https://nsearchives.nseindia.com/corporate/NESTLEIND_26092023181116_STXIntimation26sep2023_signed.pdf"
"NESTLEIND","Nestle India Limited","Board Meeting Intimation","NESTLE INDIA LIMITED has informed the Exchange about Board Meeting to be held on 19-Oct-2023 to inter-alia consider and approve the Unaudited Financial results of the Company for the Quarterly ended September 2023 .","26-Sep-2023 17:55:46","2023-09-26 17:55:46","26-Sep-2023 17:55:51","00:00:05","https://nsearchives.nseindia.com/corporate/xbrl/NESTLEIND_26092023175546_PRIOR_INTIMATION_10758_934796_26092023055545_WEB.xml"
"NESTLEIND","Nestle India Limited","Scheme of Arrangement","Nestle India Limited has informed the Exchange about sanctioning of the Scheme of Arrangement between the Company and its members by the Hon ble National Company Law Tribunal, New Delhi Bench","19-Sep-2023 18:28:49","2023-09-19 18:28:49","19-Sep-2023 18:28:51","00:00:02","https://nsearchives.nseindia.com/corporate/NESTLEIND_19092023182849_FinalIntimationNCLTORDER15092023SchemeofArrnagementSigned.pdf"
